person_id,platform,handle,dm
p001,twitter,@orla_dutta,yes
p001,linkedin,orla-dutta,yes
p001,farcaster,orla,yes
p002,twitter,@wyatt_ito,yes
p002,linkedin,wyatt-ito,yes
p002,farcaster,wyatt,yes
p003,twitter,@omar_erikson,yes
p003,linkedin,omar-erikson,no
p003,farcaster,omar,yes
p004,twitter,@gabriela_vargas,no
p004,linkedin,gabriela-vargas,yes
p004,farcaster,gabriela,yes
p005,twitter,@imani_costa,yes
p005,linkedin,imani-costa,yes
p005,farcaster,imani,no
p006,twitter,@bruno_beck,no
p006,linkedin,bruno-beck,no
p006,farcaster,bruno,yes
p007,twitter,@felix_gupta,no
p007,linkedin,felix-gupta,yes
p007,farcaster,felix,yes
p008,twitter,@giulia_tanaka,no
p008,linkedin,giulia-tanaka,no
p008,farcaster,giulia,yes
p009,twitter,@jaspar_gupta,yes
p009,linkedin,jaspar-gupta,yes
p009,farcaster,jaspar,yes
p010,twitter,@pascal_wang,yes
p010,linkedin,pascal-wang,yes
p010,farcaster,pascal,no
p011,twitter,@anika_hakim,yes
p011,linkedin,anika-hakim,yes
p011,farcaster,anika,no
p012,twitter,@lucia_ito,no
p012,linkedin,lucia-ito,no
p012,farcaster,lucia,yes
p013,twitter,@ximena_zhou,yes
p013,linkedin,ximena-zhou,yes
p013,farcaster,ximena,yes
p014,twitter,@tomoko_nakamura,no
p014,linkedin,tomoko-nakamura,yes
p014,farcaster,tomoko,no
p015,twitter,@rosa_erikson,no
p015,linkedin,rosa-erikson,yes
p015,farcaster,rosa,no
p016,twitter,@ximena_kapoor,yes
p016,linkedin,ximena-kapoor,no
p016,farcaster,ximena2,yes
p017,twitter,@felix_moreau,yes
p017,linkedin,felix-moreau,yes
p017,farcaster,felix2,yes
p018,twitter,@willa_lindqvist,yes
p018,linkedin,willa-lindqvist,yes
p018,farcaster,willa,no
p019,twitter,@quentin_zhou,no
p019,linkedin,quentin-zhou,yes
p019,farcaster,quentin,yes
p020,twitter,@vera_okafor,no
p020,linkedin,vera-okafor,no
p020,farcaster,vera,yes
p021,twitter,@hassan_moreau,no
p021,linkedin,hassan-moreau,yes
p021,farcaster,hassan,yes
p022,twitter,@jaspar_johansson,no
p022,linkedin,jaspar-johansson,no
p022,farcaster,jaspar2,no
p023,twitter,@noa_lindqvist,no
p023,linkedin,noa-lindqvist,no
p023,farcaster,noa,yes
p024,twitter,@mateo_wang,yes
p024,linkedin,mateo-wang,yes
p024,farcaster,mateo,no
p025,twitter,@chen_vargas,yes
p025,linkedin,chen-vargas,no
p025,farcaster,chen,no
p026,twitter,@yuki_johansson,no
p026,linkedin,yuki-johansson,yes
p026,farcaster,yuki,yes
p027,twitter,@omar_dutta,no
p027,linkedin,omar-dutta,yes
p027,farcaster,omar2,yes
p028,twitter,@rosa_okafor,yes
p028,linkedin,rosa-okafor,no
p028,farcaster,rosa2,yes
p029,twitter,@xiu_flores,no
p029,linkedin,xiu-flores,no
p029,farcaster,xiu,no
p030,twitter,@willa_gupta,yes
p030,linkedin,willa-gupta,no
p030,farcaster,willa2,yes
